"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Source"
"GO:0016236","macroautophagy",35,0.406686783956138,2.15526007020916,0.00161208312260769,0.047232624275779,0.0402688675451623,476,"tags=54%, list=28%, signal=40%","8851/2597/27429/9531/83460/55968/55486/8992/112936/89849/55613/11267/203228/801/5768/472/8673/64601/84313","GO"
"GO:0010506","regulation of autophagy",32,0.393421181473555,2.05438396484712,0.00169501896019328,0.047232624275779,0.0402688675451623,225,"tags=31%, list=13%, signal=28%","8851/2597/27429/9531/29108/10645/1263/55486/8992/112936","GO"
"GO:0051028","mRNA transport",20,-0.504638505782671,-2.00687420292303,0.00176856445325142,0.047232624275779,0.0402688675451623,454,"tags=65%, list=26%, signal=48%","677/3181/22916/7884/23636/23279/54888/23165/9284/91746/84248/55308/65110","GO"
"GO:0010948","negative regulation of cell cycle process",35,-0.416725036026569,-2.00674350479014,0.00151491907424379,0.047232624275779,0.0402688675451623,454,"tags=57%, list=26%, signal=43%","677/26271/7508/5934/51379/1407/9656/54888/26058/84101/51603/10432/7756/7465/7158/5885/891/9314/163859/5884","GO"
"GO:0042327","positive regulation of phosphorylation",52,0.332050294139435,1.97129414842973,0.00175940142362928,0.047232624275779,0.0402688675451623,380,"tags=42%, list=22%, signal=34%","11035/90/5329/1910/2621/10044/10645/55024/6868/8685/896/6556/942/3596/4318/8754/56005/10459/801/9094/5571/115825","GO"
"GO:0010562","positive regulation of phosphorus metabolic process",59,0.319007002277357,1.96646621989044,0.00158028328115242,0.047232624275779,0.0402688675451623,380,"tags=41%, list=22%, signal=33%","11035/90/5329/1910/2621/10044/10645/55024/6868/945/8685/896/6556/5525/942/3596/4318/8754/56005/10459/801/9094/5571/115825","GO"
"GO:0045937","positive regulation of phosphate metabolic process",59,0.319007002277357,1.96646621989044,0.00158028328115242,0.047232624275779,0.0402688675451623,380,"tags=41%, list=22%, signal=33%","11035/90/5329/1910/2621/10044/10645/55024/6868/945/8685/896/6556/5525/942/3596/4318/8754/56005/10459/801/9094/5571/115825","GO"
"GO:0016072","rRNA metabolic process",42,-0.38583620195066,-1.95876567435353,0.00177361096356189,0.047232624275779,0.0402688675451623,527,"tags=81%, list=31%, signal=58%","9775/1662/1736/6041/83732/2976/23560/84916/5394/84881/57050/10528/23212/5393/27043/6234/55164/4691/51441/51729/55272/342618/6209/54680/55720/8602/84549/23076/57647/29102/50628/27292/163859/4839","GO"
"GO:0001932","regulation of protein phosphorylation",90,0.277085141879659,1.88865390984995,0.00171900815549536,0.047232624275779,0.0402688675451623,380,"tags=38%, list=22%, signal=31%","8851/11035/29108/8692/90/5329/1910/2621/10044/10645/11213/55024/6868/8685/104/896/6556/64092/1843/9647/683/942/3596/4318/8754/56005/10459/4771/203228/801/9094/5571/64780/115825","GO"
"GO:1901135","carbohydrate derivative metabolic process",99,0.263982054850493,1.86087574408339,0.00148637720715194,0.047232624275779,0.0402688675451623,515,"tags=46%, list=30%, signal=35%","2717/2597/200316/54344/8692/4245/1910/84649/126328/3340/441531/6799/4669/7378/216/6391/51733/10565/89/471/7084/84433/8705/54541/4122/84188/51292/5571/83857/79873/131870/196883/84002/5208/318/9526/5372/8694/285362/55741/137964/47/55454/8876/51079/8870","GO"
"GO:0009605","response to external stimulus",284,0.185824635911772,1.59547742363286,0.00171352261378565,0.047232624275779,0.0402688675451623,359,"tags=30%, list=21%, signal=28%","79651/11035/2597/200316/2289/9531/583/29108/7706/2029/8692/383/5329/1910/2621/26060/9958/6279/11213/40/55024/839/79792/6868/10538/83862/8685/10096/6036/4669/104/7378/3956/3219/90550/10981/2242/1398/1604/3455/5025/6556/11133/1843/9647/683/8553/8751/54882/112936/26057/4034/942/284207/6039/51135/834/6275/146225/55509/353500/3596/4318/54541/338339/8754/5692/5687/84525/23569/2161/8887/8106/5553/1520/51192/123/801/9094/7097/158747/5571/5337/8165","GO"
"GO:0019219","regulation of nucleobase-containing compound metabolic process",412,-0.188627104856909,-1.57956350220757,0.00170232168845431,0.047232624275779,0.0402688675451623,592,"tags=42%, list=34%, signal=36%","26098/5993/1901/65982/22887/7597/11200/64375/5469/6874/494115/10210/5931/91607/57634/57727/4306/79809/3189/9792/6950/9104/23054/5430/51535/57692/10962/10137/27327/9841/63979/5981/6601/56897/64116/29883/5393/10949/8550/9589/27043/56981/124961/84678/677/3181/8241/7705/10782/5518/54700/8295/11338/55164/7528/7189/26271/22916/4691/8493/22906/7508/3551/23636/5934/51379/10758/51441/23522/4089/1407/10284/4234/10933/9656/54888/10179/4609/6938/23609/4092/8575/6047/1408/26058/10694/3725/55683/6671/730291/57121/4216/7343/2547/10657/22880/6871/150094/2553/3054/133746/2625/653606/6668/4172/1911/8621/51603/2956/6651/7494/908/10574/56254/90268/10432/117143/27005/3097/5796/91746/64324/972/51497/84181/9698/7465/57178/3312/284058/5450/25942/85460/123169/8148/7158/5001/10250/4780/5451/4088/136319/23076/29102/10743/79673/57659/9500/26986/5395/54617/51176/5885/5578/24149/84450/6386/3096/162979/11080/10365/2113/5093/27292/65110/8089/9314/81606/8805/5884/6421/7430/84792","GO"
